<root isBackward="false">
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/speech.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/speech.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spell-check-2.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spell-check-2.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spell-check.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spell-check.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spline-pointer.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spline-pointer.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spline.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spline.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/split-square-horizontal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/split-square-horizontal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/split-square-vertical.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/split-square-vertical.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/split.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/split.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spool.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spool.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spotlight.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spotlight.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spray-can.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/spray-can.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sprout.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sprout.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-activity.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-activity.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-down-left.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-down-left.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-down-right.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-down-right.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-down.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-down.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-left.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-left.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-out-down-left.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-out-down-left.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-out-down-right.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-out-down-right.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-out-up-left.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-out-up-left.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-out-up-right.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-out-up-right.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-right.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-right.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-up-left.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-up-left.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-up-right.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-up-right.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-up.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-arrow-up.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-asterisk.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-asterisk.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-bottom-dashed-scissors.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-bottom-dashed-scissors.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chart-gantt.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chart-gantt.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-check-big.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-check-big.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-check.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-check.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chevron-down.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chevron-down.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chevron-left.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chevron-left.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chevron-right.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chevron-right.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chevron-up.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-chevron-up.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-code.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-code.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-bottom-code.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-bottom-code.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-bottom.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-bottom.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-kanban.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-kanban.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-mouse-pointer.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-mouse-pointer.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-top-solid.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed-top-solid.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dashed.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-divide.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-divide.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dot.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-dot.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-equal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-equal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-function.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-function.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-gantt-chart.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-gantt-chart.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-kanban.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-kanban.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-library.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-library.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-m.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-m.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-menu.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-menu.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-minus.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-minus.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-mouse-pointer.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-mouse-pointer.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-parking-off.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-parking-off.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-parking.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-parking.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-pause.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-pause.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-pen.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-pen.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-percent.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-percent.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-pi.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-pi.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-pilcrow.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-pilcrow.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-play.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-play.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-plus.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-plus.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-power.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-power.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-radical.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-radical.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-round-corner.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-round-corner.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-scissors.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-scissors.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-sigma.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-sigma.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-slash.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-slash.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-split-horizontal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-split-horizontal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-split-vertical.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-split-vertical.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-square.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-square.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-stack.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-stack.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-star.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-star.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-stop.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-stop.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-terminal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-terminal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-user-round.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-user-round.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-user.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-user.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-x.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square-x.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/square.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squares-exclude.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squares-exclude.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squares-intersect.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squares-intersect.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squares-subtract.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squares-subtract.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squares-unite.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squares-unite.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squircle-dashed.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squircle-dashed.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squircle.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squircle.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squirrel.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/squirrel.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stamp.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stamp.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/star-half.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/star-half.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/star-off.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/star-off.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/star.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/star.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stars.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stars.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/step-back.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/step-back.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/step-forward.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/step-forward.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stethoscope.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stethoscope.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sticker.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sticker.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sticky-note.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/sticky-note.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stop-circle.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stop-circle.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/store.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/store.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stretch-horizontal.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stretch-horizontal.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stretch-vertical.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/stretch-vertical.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/strikethrough.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/strikethrough.js.map" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/subscript.js" />
  <file path="$PROJECT_DIR$/node_modules/lucide-react/dist/esm/icons/subscript.js.map" />
